{ Packager-XL run on 23-Oct-2014 AT 17:05:54 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@tubii_lib.tubii_spkr(sch_1):page1";
BODY = "HCT123","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"C":   PN = "6"  !CDS_PN = "6";
"C/R":   PN = "7"  !CDS_PN = "7";
"CL*":   PN = "11"  !CDS_PN = "11";
"CLOCK":   PN = "10"  !CDS_PN = "10";
"CLOCK*":   PN = "9"  !CDS_PN = "9";
"Q":   PN = "5"  !CDS_PN = "5";
"Q*":   PN = "12"  !CDS_PN = "12";
BODY = "POT","I2": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "CSMD0603","I5": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I6": LOCATION = "TP2" #&CDS_LOCATION = "TP2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I7": LOCATION = "TP1" #&CDS_LOCATION = "TP1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "74F06","I8": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "3"  !CDS_PN = "3";
"A2":   PN = "5"  !CDS_PN = "5";
"A3":   PN = "9"  !CDS_PN = "9";
"A4":   PN = "11"  !CDS_PN = "11";
"A5":   PN = "13"  !CDS_PN = "13";
"Y0*":   PN = "2"  !CDS_PN = "2";
"Y1*":   PN = "4"  !CDS_PN = "4";
"Y2*":   PN = "6"  !CDS_PN = "6";
"Y3*":   PN = "8"  !CDS_PN = "8";
"Y4*":   PN = "10"  !CDS_PN = "10";
"Y5*":   PN = "12"  !CDS_PN = "12";
BODY = "74F06","I9": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "3"  !CDS_PN = "3";
